Gene1,Gene2
MCM6,CDC45
MCM3,CDC45
ORC2,CDC45
MCM5,CDC45
MCM4,CDC45
MCM2,CDC45
MCM7,CDC45
RAD51,CDC45
KLF6,JUN
JUN,KLF6
KLF6,BTG2
BTG2,KLF6
MCM7,BUB1B
MCM7,SMC2
MCM7,NASP
MCM7,CDC7
MCM7,NCAPH
MCM7,RACGAP1
MCM7,CDT1
MCM7,INCENP
MCM7,NUF2
MCM7,POLE3
MCM7,RPA2
MCM7,POLD1
MCM7,HELLS
MCM7,ASF1B
MCM7,CCNA2
MCM7,PRC1
MCM7,ORC6
MCM7,CDCA8
MCM7,CCNB2
MCM7,AURKA
MCM7,CDC20
MCM7,UHRF1
MCM7,PRIM2
MCM7,MCM5
MCM5,MCM7
MCM7,MKI67
MCM7,GMNN
MCM7,DUT
MCM7,BIRC5
MCM7,POLR2B
POLR2B,MCM7
MCM7,CDCA5
MCM7,MCM10
MCM7,CDCA7
MCM7,NCAPG2
MCM7,PBK
MCM7,HAT1
MCM7,DNAJC9
MCM7,RFC5
MCM7,POLA2
MCM7,RAD51
RAD51,MCM7
MCM7,SLBP
MCM7,NDC80
MCM7,WDHD1
MCM7,TIPIN
MCM7,BUB1
MCM7,LIG1
MCM7,NCAPG
MCM7,NCAPD2
MCM7,RPA1
MCM7,MCM2
MCM2,MCM7
MCM7,MAD2L1
MCM7,KIF20B
MCM7,CDK1
MCM7,RFC4
MCM7,H2AFX
MCM7,MCM4
MCM4,MCM7
MCM7,CCNB1
MCM7,RRM2
MCM7,KIF11
MCM7,TYMS
MCM7,POLE
MCM7,MSH6
MCM7,TOP2A
MCM7,CDC6
MCM7,AURKB
MCM7,PRIM1
MCM7,ORC2
ORC2,MCM7
MCM7,MCM3
MCM3,MCM7
MCM7,RRM1
MCM7,MCM6
MCM6,MCM7
XRCC3,RPA1
RAD51,RPA1
POLR2B,RPA1
MCM5,RPA1
XRCC6,RPA1
ERCC8,RPA1
GTF2H1,RPA1
MCM6,RPA1
MCM3,RPA1
ORC2,RPA1
MCM4,RPA1
MCM2,RPA1
MCM6,UHRF1
MCM3,UHRF1
MCM5,UHRF1
MCM4,UHRF1
MCM2,UHRF1
RAD51,UHRF1
TCF19,UHRF1
SPI1,TYROBP
SPI1,CSF2RB
SPI1,GATA2
GATA2,SPI1
SPI1,MPO
SPI1,EBF1
EBF1,SPI1
SPI1,PLEK
SPI1,FLT3
SPI1,IKZF1
IKZF1,SPI1
SPI1,TLR4
TLR4,SPI1
SPI1,LCP2
SPI1,CSF1R
SPI1,CD53
SPI1,MYB
MYB,SPI1
SPI1,JUN
JUN,SPI1
SPI1,IRF8
IRF8,SPI1
SPI1,RUNX1T1
RUNX1T1,SPI1
SPI1,RGS18
SPI1,CSF3R
GTF2F1,RPRD1B
GTF2F1,POLR2B
POLR2B,GTF2F1
GTF2F1,CTR9
CTR9,GTF2F1
GTF2F1,SNRPB
SNRPB,GTF2F1
GTF2F1,TAF12
TAF12,GTF2F1
GTF2F1,YBX1
YBX1,GTF2F1
GTF2F1,GTF2H1
GTF2H1,GTF2F1
GTF2F1,PHF5A
GTF2F1,EAF1
GTF2F1,CSTF2
GTF2F1,INTS8
GTF2F1,MLLT3
MLLT3,GTF2F1
GTF2F1,SNRNP200
GTF2F1,EFTUD2
GTF2F1,PRPF4
GTF2F1,SF3B3
RORC,IL17RA
PLAG1,NCAPG
PHB2,TOMM40
PHB2,EIF3B
PHB2,MICU1
PHB2,CYC1
MYC,CD44
JUN,CD44
TLR4,CD44
MYCN,NDRG1
MCM6,MSH6
MCM3,MSH6
MCM4,MSH6
MCM2,MSH6
XRCC3,MSH6
RAD51,MSH6
MCM5,MSH6
XRCC6,MSH6
ERCC8,MSH6
XPC,MSH6
MCM6,ASF1B
MCM3,ASF1B
MCM4,ASF1B
MCM2,ASF1B
RAD51,ASF1B
MCM5,ASF1B
TCF19,ASF1B
CTR9,SETD2
CTR9,EAF1
CTR9,POLR2B
POLR2B,CTR9
CTR9,GTF2H1
GTF2H1,CTR9
CTR9,BC005561
CTR9,MLLT3
MLLT3,CTR9
MCM6,CDC20
MCM3,CDC20
MCM4,CDC20
CENPK,CDC20
MCM2,CDC20
RAD51,CDC20
RNF4,CDC20
HMGB2,CDC20
MCM5,CDC20
ZBTB16,CDC20
TCF19,CDC20
MIS18BP1,CDC20
MCM6,CDT1
MCM3,CDT1
ORC2,CDT1
MCM5,CDT1
MCM4,CDT1
MCM2,CDT1
GTF2H1,POLR2B
POLR2B,GTF2H1
GTF2H1,POLE
GTF2H1,POLR1B
POLR1B,GTF2H1
GTF2H1,TAF12
TAF12,GTF2H1
GTF2H1,ERCC8
ERCC8,GTF2H1
GTF2H1,RFC4
GTF2H1,EAF1
GTF2H1,LIG1
GTF2H1,POLD1
GTF2H1,RPA2
GTF2H1,POLE3
GTF2H1,XPC
XPC,GTF2H1
GTF2H1,MLLT3
MLLT3,GTF2H1
GTF2H1,RFC5
MCM6,GMNN
MCM3,GMNN
ORC2,GMNN
MCM5,GMNN
MCM4,GMNN
MCM2,GMNN
MCM6,POLE
MCM3,POLE
ORC2,POLE
MCM4,POLE
MCM2,POLE
XRCC3,POLE
RAD51,POLE
POLR2B,POLE
MCM5,POLE
ERCC8,POLE
MCM6,KIF11
MCM3,KIF11
MCM4,KIF11
MCM2,KIF11
RAD51,KIF11
MCM5,KIF11
MIS18BP1,KIF11
E2F4,RB1
RB1,E2F4
E2F4,CDC6
E2F4,CDK6
E2F4,CCNE2
E2F4,CDK1
E2F4,CDKN1C
E2F4,CCNA2
E2F4,CDKN1A
RB1,PPP1CB
HCFC1,PPP1CB
PA2G4,GALNS
MAPK1,GALNS
GATA2,MYC
MYC,GATA2
GATA2,CBFB
CBFB,GATA2
GATA2,GFI1B
GFI1B,GATA2
PA2G4,CTSG
MAPK1,CTSG
MAPK12,NCF1
TLR4,CD274
FEM1B,WSB1
RNF4,WSB1
ZBTB16,WSB1
PA2G4,ADA
REXO4,ADA
IKZF1,EBF1
EBF1,IKZF1
IKZF1,FLT3
IKZF1,IRF8
IRF8,IKZF1
RARB,RARS
EPAS1,PSME3
REL,PSME3
RELB,PSME3
NFKBIA,PSME3
HIF3A,PSME3
MCM3,FBXO5
HDAC2,RB1
RB1,HDAC2
HDAC2,H2AFX
HDAC2,SMARCA2
SMARCA2,HDAC2
HDAC2,JARID2
JARID2,HDAC2
HDAC2,CBX7
CBX7,HDAC2
HDAC2,MECOM
MECOM,HDAC2
HDAC2,GFI1B
GFI1B,HDAC2
HDAC2,RCOR1
HDAC2,HDAC7
HDAC7,HDAC2
HDAC2,CBX5
HDAC2,HDAC11
HDAC11,HDAC2
HDAC2,DDX20
DDX20,HDAC2
PA2G4,TRMT11
POLR1B,TRMT11
REXO4,TRMT11
MCM6,CDK1
MCM3,CDK1
RB1,CDK1
ORC2,CDK1
H1F0,CDK1
MYC,CDK1
MCM4,CDK1
CENPK,CDK1
CBFB,CDK1
MCM2,CDK1
RAD51,CDK1
HMGB2,CDK1
MCM5,CDK1
FOXO1,CDK1
TCF19,CDK1
MIS18BP1,CDK1
MYB,MYC
MYC,MYB
TOPORS,NEDD1
FEM1B,SOCS2
ZBTB16,SOCS2
PA2G4,PNO1
POLR1B,PNO1
RAD51,HUS1
BTG2,EGR1
EGR1,BTG2
BTG2,ZFP36
ZFP36,BTG2
BTG2,JUN
JUN,BTG2
BTG2,DUSP1
PA2G4,MPO
MAPK1,MPO
TLR4,MPO
MCM6,RRM2
MCM3,RRM2
MCM4,RRM2
MCM2,RRM2
RAD51,RRM2
HMGB2,RRM2
MCM5,RRM2
TCF19,RRM2
MIS18BP1,RRM2
PA2G4,FTSJ3
POLR1B,FTSJ3
REXO4,FTSJ3
MCM6,NUP85
CENPK,NUP85
MCM6,AURKB
MCM3,AURKB
MYCN,AURKB
MCM4,AURKB
CENPK,AURKB
MCM2,AURKB
RAD51,AURKB
HMGB2,AURKB
MCM5,AURKB
TCF19,AURKB
MIS18BP1,AURKB
POLR2B,EFTUD2
SNRPB,EFTUD2
YBX1,EFTUD2
NFKBIA,PSMD9
NFKBIA,REL
REL,NFKBIA
NFKBIA,MTOR
NFKBIA,ICAM1
NFKBIA,TAB1
NFKBIA,PSME4
NFKBIA,PSMD6
NFKBIA,FBXW11
NFKBIA,RELB
RELB,NFKBIA
NFKBIA,USP11
NFKBIA,PSMC2
NFKBIA,PSMD1
XRCC3,RAD51AP1
XRCC3,RFC4
XRCC3,SPO11
SPO11,XRCC3
XRCC3,RAD51
RAD51,XRCC3
XRCC3,RFC5
XRCC3,XRCC6
XRCC6,XRCC3
XRCC3,POLD1
XRCC3,RPA2
XRCC3,POLE3
DEK,H2AFX
DEK,POLR1B
POLR1B,DEK
DEK,MLLT3
MLLT3,DEK
DEK,DDX21
TLR4,LY86
IRF8,LY86
MCM4,DHFR
CENPK,PBK
CENPK,CENPE
CENPK,NCAPG2
CENPK,RAD21
CENPK,CDCA5
CENPK,NUP107
CENPK,ECT2
CENPK,NCAPG
CENPK,CENPA
CENPK,BIRC5
CENPK,NDE1
CENPK,SPC25
CENPK,MIS12
CENPK,STAG2
CENPK,CCNB1
CENPK,CKAP5
CENPK,SEH1L
CENPK,H2AFX
CENPK,NUF2
CENPK,INCENP
CENPK,CENPF
CENPK,AURKA
CENPK,BUB1
CENPK,CCNB2
CENPK,CKAP2L
CENPK,CEP55
CENPK,CDCA8
CENPK,NDC80
CENPK,CENPL
CENPK,HJURP
CENPK,CCNA2
CENPK,SHCBP1
CENPK,BUB1B
CENPK,CENPO
CENPK,MIS18BP1
MIS18BP1,CENPK
CENPK,SPC24
CENPK,RANGAP1
CENPK,KIF20B
CENPK,MAD2L1
EPAS1,PSMD6
REL,PSMD6
RELB,PSMD6
HIF3A,PSMD6
MCM5,DNAJC9
MCM2,DNAJC9
POLR2B,EAF1
MLLT3,EAF1
MCM6,PBK
MCM3,PBK
MCM2,PBK
RAD51,PBK
HMGB2,PBK
MCM5,PBK
TCF19,PBK
MIS18BP1,PBK
ABL1,DOK2
RB1,PRIM1
RB1,CDK6
RB1,H1F0
H1F0,RB1
RB1,H2AFX
RB1,CCNE2
RB1,CDKN1C
RB1,POLA2
RB1,ABL1
ABL1,RB1
RB1,NCAPG2
RB1,PRIM2
RB1,CCNA2
RB1,CDKN1A
RB1,SMC2
PA2G4,DCAF13
POLR1B,DCAF13
ERCC8,DCAF13
MCM3,RAD21
RAD51,SHCBP1
MIS18BP1,SHCBP1
MYC,CDK6
MYC,CCNB1
MYC,MED16
MED16,MYC
MYC,MTOR
MYC,ODC1
MYC,JUN
JUN,MYC
MYC,ABL1
ABL1,MYC
MYC,ANXA5
MYC,MKI67
MYC,AURKA
MYC,FOXO1
FOXO1,MYC
MYC,CDKN1A
MYC,MAPK1
MAPK1,MYC
MYC,PIM2
MAPK12,TAB1
TLR4,TAB1
POLR2B,PHF5A
SNRPB,PHF5A
YBX1,PHF5A
MCM4,MCM6
MCM6,MCM4
MCM4,RRM1
MCM4,MCM3
MCM3,MCM4
MCM4,ORC2
ORC2,MCM4
MCM4,PRIM1
MCM4,CDC6
MCM4,TOP2A
MCM4,TYMS
MCM4,CCNB1
MCM4,RFC4
MCM4,CCNE2
MCM4,KIF20B
MCM4,MAD2L1
MCM4,MCM2
MCM2,MCM4
MCM4,NCAPD2
MCM4,NCAPG
MCM4,LIG1
MCM4,BUB1
MCM4,TIPIN
MCM4,WDHD1
MCM4,TPX2
MCM4,NDC80
MCM4,SLBP
MCM4,RAD51
RAD51,MCM4
MCM4,POLA2
MCM4,RFC5
MCM4,HAT1
MCM4,NCAPG2
MCM4,CDCA7
MCM4,MCM10
MCM4,BIRC5
MCM4,DUT
MCM4,MCM5
MCM5,MCM4
MCM4,PRIM2
MCM4,AURKA
MCM4,CCNB2
MCM4,CDCA8
MCM4,ORC6
MCM4,PRC1
MCM4,CCNA2
MCM4,HELLS
MCM4,DTL
MCM4,ECT2
MCM4,POLD1
MCM4,RPA2
MCM4,POLE3
MCM4,NUF2
MCM4,INCENP
MCM4,RACGAP1
MCM4,NCAPH
MCM4,CDC7
MCM4,NASP
MCM4,SMC2
MCM4,BUB1B
MCM6,RFC4
MCM3,RFC4
ORC2,RFC4
MCM2,RFC4
RAD51,RFC4
POLR2B,RFC4
MCM5,RFC4
ERCC8,RFC4
MCM6,RACGAP1
MCM3,RACGAP1
MCM5,RACGAP1
MCM2,RACGAP1
RAD51,RACGAP1
MIS18BP1,RACGAP1
ABL1,CDKN1A
FOXO1,CDKN1A
SMARCA2,PRMT5
SNRPB,PRMT5
MCM5,CDCA3
TCF19,CDCA3
PHF10,SMARCA2
SMARCA2,PHF10
PHF10,ARID2
PA2G4,BYSL
POLR1B,BYSL
MCM3,NDC80
MCM5,NDC80
MCM2,NDC80
MIS18BP1,NDC80
EPAS1,PSMD9
EPAS1,PSME4
EPAS1,PSMC2
EPAS1,PSMD1
EPAS1,HIF3A
HIF3A,EPAS1
ZFP36,DUSP1
JUN,DUSP1
MAPK12,DUSP1
TSC22D3,DUSP1
EGR1,DUSP1
MAPK1,DUSP1
ELP2,PWP2
PA2G4,ETF1
POLR1B,ETF1
TLR4,CSF1R
IRF8,CSF1R
MCM3,INCENP
MCM5,INCENP
MCM2,INCENP
MCM3,CDCA5
MCM5,CDCA5
MCM2,CDCA5
RAD51,CDCA5
TCF19,CDCA5
MIS18BP1,CDCA5
MCM6,POLA2
MCM3,POLA2
ORC2,POLA2
MCM5,POLA2
MCM2,POLA2
SMARCA2,CBFB
CBFB,SMARCA2
SMARCA2,ARID2
NR3C2,STIP1
MCM6,HELLS
MCM3,HELLS
MCM2,HELLS
RAD51,HELLS
MCM5,HELLS
PA2G4,DUS1L
PA2G4,DHX33
PA2G4,NMD3
PA2G4,GLB1
PA2G4,NOLC1
PA2G4,EIF3B
PA2G4,GNS
PA2G4,WDR43
PA2G4,ELANE
PA2G4,ANXA2
PA2G4,ABCE1
PA2G4,NOP2
PA2G4,MARS
PA2G4,MDN1
PA2G4,PLAC8
